Season,Team,SeedNum
2012,1153,06
2012,1211,07
2012,1243,08
2012,1379,09
2012,1452,10
2012,1400,11
2012,1217,12
2012,1285,13
2012,1382,14
2012,1259,15
2012,1421,16
2012,1314,01
2012,1242,02
2012,1207,03
2012,1276,04
2012,1396,05
2012,1361,06
2012,1388,07
2012,1166,08
2012,1104,09
2012,1345,10
2012,1301,11
2012,1143,12
2012,1378,12
2012,1325,13
2012,1125,14
2012,1178,15
2012,1249,16
2012,1436,16
2012,1246,01
2012,1181,02
2012,1124,03
2012,1231,04
2012,1455,05
2012,1424,06
2012,1323,07
2012,1235,08
2012,1163,09
2012,1462,10
2012,1160,11
2012,1433,12
2012,1308,13
2012,1355,14
2012,1250,15
2012,1290,16
2012,1443,16
2012,1277,01
2012,1281,02
2012,1266,03
2012,1257,04
2012,1307,05
2012,1293,06
2012,1196,07
2012,1272,08
2012,1387,09
2012,1438,10
2012,1161,11
2012,1253,12
2012,1172,13
2012,1140,14
2012,1233,14
2012,1313,15
2012,1254,16
2013,1231,01
2013,1274,02
2013,1266,03
2013,1393,04
2013,1424,05
2013,1139,06
2013,1228,07
2013,1301,08
2013,1396,09
2013,1160,10
2013,1137,11
2013,1143,12
2013,1285,13
2013,1172,14
2013,1334,15
2013,1241,16
2013,1254,16
2013,1242,01
2013,1207,02
2013,1196,03
2013,1276,04
2013,1433,05
2013,1417,06
2013,1361,07
2013,1314,08
2013,1437,09
2013,1328,10
2013,1278,11
2013,1103,12
2013,1355,13
2013,1322,14
2013,1195,15
2013,1443,16
2013,1257,01
2013,1181,02
2013,1277,03
2013,1387,04
2013,1329,05
2013,1272,06
2013,1166,07
2013,1161,08
2013,1281,09
2013,1153,10
2013,1292,11
2013,1388,11
2013,1332,12
2013,1308,13
2013,1434,14
2013,1107,15
2013,1251,16
2013,1299,16
2013,1211,01
2013,1326,02
2013,1307,03
2013,1243,04
2013,1458,05
2013,1112,06
2013,1323,07
2013,1338,08
2013,1455,09
2013,1235,10
2013,1125,11
2013,1279,12
2013,1129,13
2013,1247,13
2013,1217,14
2013,1233,15
2013,1380,16
2014,1438,01
2014,1437,02
2014,1235,03
2014,1277,04
2014,1153,05
2014,1314,06
2014,1163,07
2014,1272,08
2014,1203,09
2014,1386,10
2014,1344,11
2014,1217,12
2014,1174,13
2014,1300,14
2014,1454,15
2014,1157,16
2014,1196,01
2014,1242,02
2014,1393,03
2014,1417,04
2014,1433,05
2014,1326,06
2014,1307,07
2014,1160,08
2014,1338,09
2014,1390,10
2014,1173,11
2014,1372,12
2014,1409,13
2014,1444,14
2014,1184,15
2014,1107,16
2014,1291,16
2014,1455,01
2014,1276,02
2014,1181,03
2014,1257,04
2014,1387,05
2014,1269,06
2014,1400,07
2014,1246,08
2014,1243,09
2014,1113,10
2014,1234,11
2014,1397,11
2014,1301,12
2014,1462,12
2014,1264,13
2014,1273,14
2014,1459,15
2014,1142,16
2014,1411,16
2014,1112,01
2014,1458,02
2014,1166,03
2014,1361,04
2014,1328,05
2014,1124,06
2014,1332,07
2014,1211,08
2014,1329,09
2014,1140,10
2014,1304,11
2014,1295,12
2014,1308,13
2014,1418,14
2014,1110,15
2014,1451,16
2015,1437,01
2015,1438,02
2015,1328,03
2015,1257,04
2015,1320,05
2015,1344,06
2015,1277,07
2015,1301,08
2015,1261,09
2015,1208,10
2015,1129,11
2015,1173,11
2015,1461,12
2015,1414,13
2015,1107,14
2015,1125,15
2015,1248,16
2015,1181,01
2015,1211,02
2015,1235,03
2015,1207,04
2015,1428,05
2015,1374,06
2015,1234,07
2015,1361,08
2015,1385,09
2015,1172,10
2015,1417,11
2015,1372,12
2015,1186,13
2015,1412,14
2015,1295,15
2015,1316,16
2015,1352,16
2015,1246,01
2015,1242,02
2015,1323,03
2015,1268,04
2015,1452,05
2015,1139,06
2015,1455,07
2015,1153,08
2015,1345,09
2015,1231,10
2015,1400,11
2015,1138,12
2015,1434,13
2015,1318,14
2015,1308,15
2015,1214,16
2015,1264,16
2015,1458,01
2015,1112,02
2015,1124,03
2015,1314,04
2015,1116,05
2015,1462,06
2015,1433,07
2015,1332,08
2015,1329,09
2015,1326,10
2015,1140,11
2015,1279,11
2015,1459,12
2015,1217,13
2015,1209,14
2015,1411,15
2015,1157,16
2016,1314,01
2016,1462,02
2016,1452,03
2016,1246,04
2016,1231,05
2016,1323,06
2016,1458,07
2016,1425,08
2016,1344,09
2016,1338,10
2016,1276,11
2016,1409,11
2016,1151,12
2016,1392,13
2016,1372,14
2016,1451,15
2016,1192,16
2016,1195,16
2016,1438,01
2016,1277,02
2016,1428,03
2016,1235,04
2016,1345,05
2016,1371,06
2016,1173,07
2016,1403,08
2016,1139,09
2016,1393,10
2016,1211,11
2016,1114,12
2016,1233,13
2016,1201,14
2016,1292,15
2016,1214,16
2016,1242,01
2016,1437,02
2016,1274,03
2016,1143,04
2016,1268,05
2016,1112,06
2016,1234,07
2016,1160,08
2016,1163,09
2016,1396,10
2016,1435,11
2016,1455,11
2016,1355,12
2016,1218,13
2016,1138,14
2016,1421,15
2016,1122,16
2016,1332,01
2016,1328,02
2016,1401,03
2016,1181,04
2016,1124,05
2016,1400,06
2016,1333,07
2016,1386,08
2016,1153,09
2016,1433,10
2016,1320,11
2016,1463,12
2016,1423,13
2016,1453,14
2016,1167,15
2016,1221,16
2016,1380,16
